MaleNord,FemaleNord,FamilyNord,MaleOrc,FemaleOrc,FamilyOrc,MaleRedguard,FemaleRedguard,FamilyRedguard,FemaleHuman
Alald,Ana,Alaldsen,Gortwog,Agrob,Nagorm,Camaron,Blubamka,K'Elmar,Olivia
Alan,Ane,Alansen,Atulg,Badbog,Bagdub,Greklith,Akorithi,Hawker,Emma
Alar,Anen,Alarsen,Azuk,Bashuk,Bulfim,K'avar,Aubk-i,Mirel,Ava
Alarik,Ania,Alariksen,Bagamul,Bogdub,Ulfish,Lhotun,Charvek-si,Ruuz,Sophia
Alarke,Anina,Alarkesen,Bakh,Bugdurash,Agadbu,Provlith,Dh'emka,Stacey,Isabella
Alarne,Anne,Alarnesen,Baronk,Bula,Aglakh,Thaik,Whitka,Aldwyr,Charlotte
Aleld,Ante,Aleldsen,Bashag,Bulak,Agum,Vhosek,Iszara,Blackheart,Amelia
Alen,Beta,Alensen,Bazgulub,Bulfim,Atumph,A'tor,Krisandra,Blakeley,Mia
Alens,Bete,Alenssen,Bogakh,Bum,Azorku,Avik,Mariah,Christophe,Harper
Aler,Beten,Alersen,Bologra,Burub,Badbu,Basil,Saban,Litte,Evelyn
Alik,Betia,Aliksen,Borug,Burzob,Bagrat,Brennan,Siona,Rackham,Abigail
Alis,Betina,Alissen,Both,Dura,Bagul,Coyle,Yaeli,Al-Skaven,Emily
Alorn,Betne,Alornsen,Bugdul,Durgat,Bamog,Cyrus,Alusannah,Lylvieve,Ella
Asgald,Bette,Asgaldsen,Bugharz,Durz,Bar,Dagoo,Ancola,Sendu,Elizabeth
Asgan,Dora,Asgansen,Bugrash,Gashnakh,Bargamph,Duadeen,Anora,al-Bergama,Camila
Asgar,Dore,Asgarsen,Bugrol,Ghob,Bashnag,Favis,Balan,al-Satakalaam,Luna
Asgarik,Doren,Asgariksen,Bumbub,Glasha,Bat,Hakan,Caminda,al-Sentinel,Sofia
Asgarke,Doria,Asgarkesen,Burul,Glob,Batul,Hayle,Chalone,al-Kozanset,Avery
Asgarne,Dorina,Asgarnesen,Dul,Gluronk,Boga,Jaganvir,Dandsa,at-Tarin,Mila
Asgeld,Dorne,Asgeldsen,Dular,Gonk,Bogamakh,Kotaro,Davina,af-Perah,Aria
Asgen,Dorte,Asgensen,Duluk,Grat,Bogharz,Lakene,Domba,al-Ragath,Scarlett
Asgens,Ella,Asgenssen,Duma,Grazob,Bogla,Maiko,Dulian,al-Rihad,Penelope
Asger,Elle,Asgersen,Dumbuk,Gulfim,Boglar,Prnell,Elone,at-Owynok,Layla
Asgik,Ellen,Asgiksen,Dumburz,Kharzug,Bogrol,Trithik,Ena,at-Tura,Chloe
Asgis,Ellia,Asgissen,Dur,Lagakh,Boguk,Vander,Enjine,af-Jahannif,Victoria
Asgorn,Ellina,Asgornsen,Durbul,Lambug,Bol,Voa,Erla,af-Jamadin,Madison
Bjald,Ellne,Bjaldsen,Durgash,Lazgar,Bolak,Achel,Ery,af-Nimr,Eleanor
Bjan,Ellte,Bjansen,Durz,Mogak,Borbog,Alusaron,Gwen,af-Ozalan,Grace
Bjar,Hana,Bjarsen,Durzol,Morn,Borbul,Bodean,Hussonia,at-Amil,Nora
Bjarik,Hane,Bjariksen,Durzub,Murob,Bug,Camas,Jaline,at-Areshu,Riley
Bjarke,Hanen,Bjarkesen,Durzum,Murzush,Bugarn,Chark,Jamie,at-Ariya,Zoey
Bjarne,Hania,Bjarnesen,Garothmuk,Nargol,Bulag,Chrelm,Jeanne,at-Aswala,Hannah
Bjeld,Hanina,Bjeldsen,Garzonk,Orbul,Bularz,Cluson,Jolda,at-Elett,Hazel
Bjen,Hanne,Bjensen,Gashna,Ragash,Bulfish,Daracy,Kanet,at-Lehiel,Lily
Bjens,Hante,Bjenssen,Ghamborz,Rolfish,Burbug,Daron,Karlirah,at-Phintos,Ellie
Bjer,Hella,Bjersen,Ghamonk,Rulfim,Burish,Din,Kati,at-Ramdud,Violet
Bjik,Helle,Bjiksen,Ghoragdush,Shadbak,Burol,Dinok,Katie,at-Toura,Lillian
Bjis,Hellen,Bjissen,Ghorlorz,Shagar,Buzga,Domalen,Kirginia,Hunding,Zoe
Bjorn,Hellia,Bjornsen,Glush,Shagdub,Dugul,Dortodd,Laire,Sahan,Stella
Erald,Hellina,Eraldsen,Grat,Sharn,Dul,Dudley,Landa,af-Ahmus,Aurora
Eran,Hellne,Eransen,Gruzgob,Sharog,Dula,Ennah,Lette,af-Angilia,Natalie
Erar,Hellte,Erarsen,Guarg,Shelur,Dulob,Farmin,Malexa,af-Armin,Emilia
Erarik,Inga,Erariksen,Gurak,Sloomalah,Dumul,Frink,Manicky,af-Ashora,Everly
Erarke,Inge,Erarkesen,Khadba,Uloth,Dumulg,Gancolm,Margonet,af-Azik,Leah
Erarne,Ingen,Erarnesen,Khagra,Ulumpha,Durga,Garry,Miniel,af-Bazra,Aubrey
Ereld,Ingia,Ereldsen,Khargol,Urzoth,Durog,Glannison,Mirisa,af-Davood,Willow
Eren,Ingina,Erensen,Koffutto,Urzul,Durug,Gor,Monsey,af-Dometri,Addison
Erens,Ingne,Erenssen,Largakh,Ushug,Dush,Hasell,Nanine,af-Dushana,Lucy
Erer,Ingte,Erersen,Lorbumol,Yazgash,Gar,Hickim,Neminda,af-Ebdoh,Audrey
Erik,Jyta,Eriksen,Lorzub,Batul,Gashel,Hinald,Pemenie,af-Ganet,Bella
Eris,Jyte,Erissen,Lugdum,Borba,Gat,Ian,Relinda,af-Ghada,Nova
Erorn,Jyten,Erornsen,Lugrub,Bumph,Ghash,Ilden,Rithleen,af-Guyeline,Brooklyn
Fenrald,Jytia,Fenraldsen,Lurog,Homraz,Ghasharzol,Iminda,Senyndie,af-Haba,Paisley
